"site";"country";"date";"total_spend";"impressions";"sessions";"conversions"
"GA";"US";2022-04-28;66700.91;121682;47794;1731
"GA";"US";2022-04-27;70870.33;123810;49388;1710
"GA";"US";2022-04-26;71111.15;129377;51261;1749
"GA";"US";2022-04-25;68357.11;128953;51108;1599
"GA";"US";2022-04-24;48066.84;101890;40193;999
"GA";"US";2022-04-23;57977.65;110893;44299;1092
"GA";"US";2022-04-22;83574.77;141330;55715;1527
"GA";"US";2022-04-21;68908.41;118405;46990;1281
"GA";"US";2022-04-20;67234.16;123076;48780;1440
"GA";"US";2022-04-19;69908.98;127993;50465;1596
"GA";"US";2022-04-18;70613.02;126039;49946;1407
"GA";"US";2022-04-17;48516.11;93911;36828;1008
"GA";"US";2022-04-16;49711.19;93447;36757;801
"GA";"US";2022-04-15;61791.77;108628;42743;1224
"GA";"US";2022-04-14;80703.16;134018;52803;1689
"GA";"US";2022-04-13;89746.44;149422;59635;1725
"GA";"US";2022-04-12;95811.2;172436;67836;1836
"GA";"US";2022-04-11;99116.65;175648;69134;1929
"GA";"US";2022-04-10;77281.19;138727;54412;1281
"GA";"US";2022-04-09;73953.77;129885;51904;1365
"GA";"US";2022-04-08;89102.75;159403;62823;1794
"GA";"US";2022-04-07;94874.59;167324;66373;1935
"GA";"US";2022-04-06;90277.96;168208;66509;2070
"GA";"US";2022-04-05;91433.59;171691;67554;1995
"GA";"US";2022-04-04;89615.6;172777;69092;1782
"GA";"US";2022-04-03;59380.26;123371;49337;1059
"GA";"US";2022-04-02;53667.94;118934;46644;1095
"GA";"US";2022-04-01;64074.64;140631;55404;1440
"GA";"US";2022-03-31;68299.81;147107;58475;1635
"GA";"US";2022-03-30;77179.4;159176;62653;1929
"GA";"US";2022-03-29;86020.23;164472;64510;1794
"GA";"US";2022-03-28;87606.93;146830;58497;1641
"GA";"US";2022-03-27;49582.31;98967;39082;960
"GA";"US";2022-03-26;50058.17;99135;39310;897
"GA";"US";2022-03-25;68443.58;118441;46504;1281
"GA";"US";2022-03-24;77078.97;133734;52457;1590
"GA";"US";2022-03-23;75961.41;124804;49470;1560
"GA";"US";2022-03-22;77338.65;134264;53459;1623
"GA";"US";2022-03-21;81955.15;124052;48940;1413
"GA";"US";2022-03-20;54123.37;80529;31857;957
"GA";"US";2022-03-19;36238.55;73768;29166;840
"GA";"US";2022-03-18;46945.42;91388;36241;1215
"GA";"US";2022-03-17;52604.31;100941;40035;1473
"GA";"US";2022-03-16;52746.02;104910;41469;1413
"GA";"US";2022-03-15;55808.91;110283;43718;1527
"GA";"US";2022-03-14;50765.22;102953;40408;1344
"GA";"US";2022-03-13;37721.19;80990;31858;909
"GA";"US";2022-03-12;39415.48;78704;31342;900
"GA";"US";2022-03-11;48388.33;96154;38141;1350
"GA";"US";2022-03-10;55897.31;107448;42621;1479
"GA";"US";2022-03-09;60206.77;110466;44168;1509
"GA";"US";2022-03-08;59061.84;110416;43833;1539
"GA";"US";2022-03-07;54986.59;103898;41211;1326
"GA";"US";2022-03-06;36320.89;76409;30447;915
"GA";"US";2022-03-05;33390.01;72615;28642;900
"GA";"US";2022-03-04;38040.36;82060;32815;1149
"GA";"US";2022-03-03;41199.2;89046;35105;1299
"GA";"US";2022-03-02;41310.51;90166;35757;1320
"GA";"US";2022-03-01;43043.25;93102;36704;1362
"GA";"US";2022-02-28;40170.29;88532;35403;1476
"GA";"US";2022-02-27;32933.5;70126;28025;897
"GA";"US";2022-02-26;29526.98;67150;26637;951
"GA";"US";2022-02-25;39227.89;86662;34224;1245
"GA";"US";2022-02-24;44978.88;93047;37056;1449
"GA";"US";2022-02-23;45523.57;97926;38528;1446
"GA";"US";2022-02-22;52107.87;106183;41891;1764
"GA";"US";2022-02-21;47629.68;101353;39825;1599
"GA";"US";2022-02-20;36881.55;79355;31481;1161
"GA";"US";2022-02-19;38941.11;79561;31565;1107
"GA";"US";2022-02-18;41980.73;93294;37132;1413
"GA";"US";2022-02-17;47137.39;91270;36237;1299
"GA";"US";2022-02-16;45123.94;91003;36233;1407
"GA";"US";2022-02-15;44771.08;89097;34987;1257
"GA";"US";2022-02-14;43116.98;84783;33593;1356
"GA";"US";2022-02-13;31665.29;65673;26244;894
"GA";"US";2022-02-12;30836.7;69504;27378;822
"GA";"US";2022-02-11;46683.74;95624;37998;1491
"GA";"US";2022-02-10;54420.5;108883;43077;1716
"GA";"US";2022-02-09;60396.54;116621;46026;1968
"GA";"US";2022-02-08;62514.79;116520;46351;2082
"GA";"US";2022-02-07;55701.46;114553;45773;1800
"GA";"US";2022-02-06;46743.39;89488;35493;1269
"GA";"US";2022-02-05;44493.63;83395;32956;1245
"GA";"US";2022-02-04;44028.37;85681;33616;1260
"GA";"US";2022-02-03;42700.55;95247;37374;1350
"GA";"US";2022-02-02;45326.89;95767;38239;1581
"GA";"US";2022-02-01;46511.33;100252;39705;1611
"GA";"US";2022-01-31;41134.76;92302;36631;1380
"GA";"US";2022-01-30;31500.75;71952;28558;828
"GA";"US";2022-01-29;29358.05;68483;27220;930
"GA";"US";2022-01-28;35845.68;81680;32232;1452
"GA";"US";2022-01-27;43708.63;92961;36974;1527
"GA";"US";2022-01-26;45596.92;94023;37318;1455
"GA";"US";2022-01-25;47318.64;97659;38305;1539
"GA";"US";2022-01-24;46734.05;98283;38700;1494
"GA";"US";2022-01-23;35823.05;75149;29873;909
"GA";"US";2022-01-22;37482.46;77743;30597;1104
"GA";"US";2022-01-21;49756.68;94938;37808;1614
"GA";"US";2022-01-20;62252.53;111936;44330;2043
"GA";"US";2022-01-19;53511.26;104907;41823;1749
"GA";"US";2022-01-18;50954.21;103517;41308;1830
"GA";"US";2022-01-17;46400.87;100571;39519;1650
"GA";"US";2022-01-16;36611.69;77831;31074;1041
"GA";"US";2022-01-15;33450.45;74507;29296;1011
"GA";"US";2022-01-14;40833.49;86380;34362;1392
"GA";"US";2022-01-13;53689.24;120098;48013;1767
"GA";"US";2022-01-12;65993.82;133454;52554;2016
"GA";"US";2022-01-11;66688.08;132431;52595;1857
"GA";"US";2022-01-10;71887.07;143595;57409;1989
"GA";"US";2022-01-09;56508.37;114539;45142;1215
"GA";"US";2022-01-08;52660.97;104717;41862;1242
"GA";"US";2022-01-07;62851.1;125956;49949;1521
"GA";"US";2022-01-06;72116.21;136482;54314;1641
"GA";"US";2022-01-05;72017.17;137039;54275;1698
"GA";"US";2022-01-04;71836.29;140176;55347;1800
"GA";"US";2022-01-03;69686.51;136140;54365;1671
"GA";"US";2022-01-02;56056.97;112693;44915;1407
"GA";"US";2022-01-01;50560.21;95963;38305;930
